0	Gene Signature
Chemokine signaling pathway WP2292	['CXCL10', 'CXCL11', 'CXCL12', 'CXCL13', 'ELMO1', 'GM13306', 'NCF1', 'PF4', 'RAF1', 'RELA', 'ROCK1', 'ADCY1', 'ROCK2', 'ADCY5', 'ADCY4', 'ADCY3', 'PRKX', 'ADCY2', 'CXCL14', 'ADCY9', 'CXCL15', 'FOXO3', 'ADCY8', 'ADCY7', 'CXCL16', 'ADCY6', 'GNG2', 'CRKL', 'NRAS', 'GNG4', 'PAK1', 'GNG3', 'GNG5', 'AKT3', 'PREX1', 'GNG8', 'GNG7', 'AKT1', 'AKT2', 'XCR1', 'STAT5B', 'PRKCD', 'MAP2K1', 'PPBP', 'PARD3', 'PRKCB', 'NFKB1', 'PTK2', 'GM1987', 'PRKCZ', 'GNB1', 'PIK3R1', 'GNB3', 'GNB2', 'GNB5', 'GNB4', 'GRB2', 'PXN', 'CCL27A', 'CCR1L1', 'RASGRP2', 'GNG11', 'GNG10', 'CCL27B', 'GM2023', 'PRKACB', 'PRKACA', 'CCR10', 'CCL26', 'CCR2', 'LYN', 'CCL25', 'RHOA', 'CCR1', 'CCL24', 'CCL22', 'CCL20', 'XCL1', 'BRAF', 'GNG13', 'GNG12', 'VAV1', 'VAV2', 'VAV3', 'NFKBIB', 'LOC100041593', 'NFKBIA', 'LOC100861978', 'PIK3CB', 'PIK3CA', 'SOS2', 'DOCK2', 'ITK', 'CCL28', 'BCAR1', 'SOS1', 'SHC3', 'GSK3B', 'SHC4', 'CXCL9', 'GSK3A', 'SHC1', 'SHC2', 'PIK3R5', 'PIK3R3', 'CXCL2', 'CXCL1', 'PIK3R2', 'CX3CL1', 'CXCL5', 'GNGT2', 'GRK2', 'GNGT1', 'GRK1', 'RAP1A', 'GRK4', 'RAP1B', 'GRK6', 'GRK5', 'LOC105242482', 'CCR9', 'CCR8', 'CCR7', 'CCR6', 'CCL21A', 'CCR5', 'CCR4', 'LOC100041504', 'CCL21C', 'CCR3', 'LOC105242483', 'STAT1', 'STAT2', 'CHUK', 'STAT3', 'HCK', 'TIAM1', 'CDC42', 'FGR', 'TIAM2', 'PLCB4', 'CRK', 'GM5741', 'KRAS', 'GM21541', 'LOC102641276', 'PLCB2', 'PLCB3', 'PLCB1', 'CCL12', 'CCL11', 'CX3CR1', 'CXCR6', 'CXCR5', 'WAS', 'PIK3CD', 'WASL', 'ARRB2', 'GNAI1', 'GNAI2', 'GNAI3', 'PIK3CG', 'IKBKB', 'GM2506', 'CCL9', 'CXCR2', 'CCL8', 'CXCR1', 'ARRB1', 'CCL7', 'CXCR4', 'CCL6', 'CXCR3', 'CCL5', 'MAPK3', 'CCL4', 'PTK2B', 'CCL3', 'RAC1', 'CCL2', 'MAPK1', 'HRAS', 'RAC2', 'CCL1', 'CSK', 'CCL19', 'JAK3', 'IKBKG', 'CCL17', 'JAK2', 'Na']
Cholesterol Biosynthesis WP103	['FDPS', 'MVK', 'IDI1', 'HMGCS1', 'LSS', 'HMGCR', 'MSMO1', 'CYP51', 'SQLE', 'NSDHL', 'PMVK', 'SC5D', 'MVD', 'DHCR7', 'FDFT1', 'Na']
Cholesterol metabolism (includes both Bloch and Kandutsch-Russell pathways) WP4346	['MYLIP', 'ACSL3', 'HMGCS2', 'HMGCS1', 'ACSL1', 'DHCR24', 'ACSL4', 'CYP51', 'SOAT2', 'SOAT1', 'ACOT2', 'ABCG1', 'ACOT1', 'DHCR7', 'IDI1', 'IDI2', 'HSD17B7', 'CH25H', 'PMVK', 'SC5D', 'LBR', 'FDFT1', 'FDPS', 'SREBF1', 'ELOVL2', 'SREBF2', 'ABCA1', 'ELOVL5', 'NR1H3', 'ELOVL3', 'NR1H2', 'ELOVL4', 'GGPS1', 'LSS', 'SQLE', 'CYP27A1', 'FASN', 'MVD', 'MVK', 'HMGCR', 'CYP46A1', 'MSMO1', 'TM7SF2', 'EBP', 'NSDHL', 'SCD1', 'SCD2', 'FADS2', 'FADS1', 'Na']
Complement Activation, Classical Pathway WP200	['C1QC', 'C1QB', 'C1QA', 'LOC102643089', 'C1RA', 'MASP1', 'C8A', 'C8B', 'C2', 'C3', 'C4B', 'C6', 'C7', 'C1S1', 'C9', 'HC', 'CD55', 'Na']
Complement and Coagulation Cascades WP449	['C1RA', 'F11', 'F10', 'F12', 'SERPIND1', 'CD55B', 'CR1L', 'HC', 'KLKB1', 'MASP1', 'SERPINE1', 'C3AR1', 'PROS1', 'TFPI', 'SERPINA5', 'KNG1', 'C8G', 'C4B', 'C1S1', 'BDKRB1', 'FGB', 'CR2', 'F2R', 'VWF', 'SERPINF2', 'F2', 'PLAUR', 'F3', 'F5', 'F7', 'PROC', 'F8', 'F9', 'SERPING1', 'F13B', 'MASP2', 'CD46', 'CFB', 'C1QC', 'C4BP', 'C1QB', 'CFD', 'C1QA', 'LOC102643089', 'CPB2', 'SERPINC1', 'CFI', 'C5AR1', 'CFH', 'PLAU', 'PLAT', 'PLG', 'C2', 'C3', 'THBD', 'C6', 'C7', 'CD59A', 'C9', 'A2M', 'MBL1', 'CD55', 'Na']
Cytokines and Inflammatory Response WP222	['TGFB1', 'IL11', 'IL10', 'H2-EB1', 'IL15', 'IL13', 'IL3', 'IL2', 'IL1A', 'IL5', 'IL1B', 'IL4', 'IL7', 'IL6', 'CD4', 'IFNG', 'CSF3', 'CSF2', 'CSF1', 'IFNA1', 'PDGFA', 'TNF', 'CXCL1', 'CXCL3', 'IFNB1', 'IL12B', 'IL12A', 'Na']
Cytoplasmic Ribosomal Proteins WP163	['RPS8', 'RPL22', 'RPL21', 'RPS6', 'RPL24', 'RPS7', 'RPL13A', 'RPSA', 'RPL34-PS1', 'RPL37A', 'GM7429', 'RPL26', 'FAU', 'LOC102642864', 'RPL28', 'RPL37RT', 'RPL27', 'RPL29', 'GM6570', 'GM10045', 'RPL11', 'RPL10', 'RPL13', 'RPL32L', 'RPL12', 'RPL36A', 'RPL15', 'RPS5', 'RPS2', 'RPL17', 'RPS3', 'RPL19', 'RPS15A', 'RPL18', 'RPS27A', 'LOC102642137', 'RPL41', 'RPL35A', 'RPL23A', 'RPS27', 'RPS26', 'RPS29', 'RPS28', 'RPS6KB2', 'RPL27A', 'RPS3A1', 'LOC102642689', 'RPS21', 'LOC102642602', 'RPS20', 'GM5621', 'RPS23', 'RPS25', 'RPS24', 'RPL6', 'RPL31', 'RPL3', 'RPL4', 'RPL30', 'RPLP0', 'RPL32', 'RPL35', 'RPLP2', 'RPL34', 'RPLP1', 'RPL10A', 'RPL9', 'RPL7', 'RPL8', 'RPS16', 'RPS4X', 'RPS15', 'LOC105244208', 'RPS18', 'RPS17', 'RPL18A', 'RPS6KA1', 'RPS19', 'RPS6KA3', 'RPS6KA2', 'GM6109', 'RPL37', 'RPL36', 'RPL39', 'RPS10', 'RPL38', 'RPS12', 'RPS11', 'RPL7A', 'RPS14', 'LOC102642752', 'RPS13', 'Na']
DNA Replication WP150	['CDT1', 'RFC4', 'RFC5', 'RFC2', 'RFC3', 'RFC1', 'RPA2', 'RPA3', 'RPA1', 'CDC7', 'CDC6', 'POLA1', 'POLA2', 'DBF4', 'POLE2', 'CDK2', 'MCM4', 'MCM5', 'MCM6', 'MCM7', 'UBA52', 'MCM2', 'MCM3', 'PCNA', 'GMNN', 'PRIM2', 'PRIM1', 'MCM10', 'POLD4', 'ORC6', 'ORC5', 'POLE', 'CDC45', 'UBC', 'ORC2', 'POLD1', 'ORC1', 'POLD2', 'ORC4', 'POLD3', 'ORC3', 'Na']
Delta-Notch Signaling Pathway WP265	['PSENEN', 'FBXW7', 'EGF', 'JUN', 'TLE1', 'RING1', 'TRP53', 'SAP30', 'RBX1', 'NFKBIA', 'NCOR1', 'NCOR2', 'MFNG', 'CDK2', 'NUMB', 'CNTN1', 'LEF1', 'CNTFR', 'APP', 'RELA', 'GSK3B', 'CNTF', 'MAML3', 'MAML2', 'MAML1', 'DTX1', 'PIK3R2', 'DLL1', 'EGFR', 'DLL4', 'ASCL1', 'APH1B', 'YY1', 'AKT1', 'CIR1', 'MAGEA1', 'HES1', 'CCN3', 'NUMBL', 'NCSTN', 'HES6', 'HES5', 'SMAD3', 'JAG1', 'JAG2', 'SPEN', 'MEF2C', 'SMAD4', 'STAT3', 'SMAD1', 'ADAM10', 'ITCH', 'WDR12', 'LCK', 'ZFPM1', 'SNW1', 'ADAM17', 'PIK3R1', 'TCF3', 'NOTCH3', 'NOTCH4', 'NOTCH1', 'NOTCH2', 'HDAC1', 'FURIN', 'HDAC2', 'FHL1', 'CUL1', 'PSEN1', 'PSEN2', 'RBPJ', 'LFNG', 'SKP1A', 'POFUT1', 'HEY2', 'HEY1', 'SIN3A', 'EP300', 'MAPK3', 'MAPK1', 'HIVEP3', 'SKP2', 'JAK2', 'Na']
Dopaminergic Neurogenesis WP1498	['TGFB1', 'STAT3', 'EN1', 'EN2', 'NR4A2', 'TH', 'LMX1B', 'ALDH1A1', 'LMX1A', 'NEUROG2', 'FOXA2', 'RET', 'CDKN1C', 'DDC', 'GLI2', 'SLC6A3', 'GLI1', 'ASCL1', 'FGF8', 'SOX2', 'SHH', 'GBX2', 'NKX2-2', 'MSX1', 'OTX2', 'WNT1', 'PITX3', 'NKX6-1', 'SLC18A2', 'NEUROD1', 'Na']
Dysregulated miRNA Targeting in Insulin/PI3K-AKT Signaling WP3855	['BAD', 'MTOR', 'COL1A2', 'COL1A1', 'COL3A1', 'RHEB', 'PIK3R1', 'COL4A2', 'FASN', 'COL5A3', 'BCL2', 'EXOC7', 'EIF4E2', 'RAF1', 'SOS1', 'CDKN1B', 'PIK3R3', 'PRKX', 'ACACA', 'CRKL', 'BCL2L11', 'SOCS1', 'CCND2', 'PRKAR2A', 'MAPK3', 'FLOT2', 'Na']
EBV LMP1 signaling WP1243	['MAP3K3', 'RELA', 'HSP90AA1', 'CHUK', 'CCL20', 'TRADD', 'TRAF1', 'TNF', 'NFKB1', 'NFKB2', 'IKBKB', 'MAPK8', 'TRAF6', 'IRAK1', 'CCL5', 'LOC105242493', 'IFNB1', 'MAPK1', 'MAP3K7', 'IKBKG', 'MAP3K14', 'PDLIM7', 'Na']
EDA Signalling in Hair Follicle Development WP3652	['EDA', 'EDARADD', 'RELA', 'ASCC1', 'PTCH1', 'DKK1', 'NFKB1', 'GLI1', 'RELB', 'NFKB2', 'DKK4', 'EDAR', 'SHH', 'BMP1', 'SOSTDC1', 'LTB', 'REL', 'WNT3', 'Na']
EGFR1 Signaling Pathway WP572	['MAP3K3', 'MAP3K4', 'RALBP1', 'EGF', 'MAP3K1', 'MAP3K2', 'KRT8', 'KRT7', 'MAPK14', 'EEF1A1', 'DOK2', 'HAT1', 'ABI1', 'PTPN5', 'PTPN6', 'RAF1', 'STXBP1', 'RALB', 'USP6NL', 'ATF1', 'CTNND1', 'RGS16', 'PEBP1', 'CBLC', 'INPPL1', 'ARAF', 'CBLB', 'EGFR', 'FOXO1', 'CRKL', 'NRAS', 'PAK1', 'MTA2', 'SNRPD2', 'ASAP1', 'GRB14', 'MYC', 'AKT1', 'RBBP7', 'GRB10', 'SHOC2', 'SNCA', 'REPS1', 'REPS2', 'SMAD3', 'STAT5B', 'KLF11', 'MAP2K5', 'TGIF1', 'SMAD2', 'JUND', 'MAP2K2', 'MAP2K3', 'PRKCI', 'MAP2K1', 'TNK2', 'RFXANK', 'PRKCB', 'PTK6', 'PRKCA', 'CREB1', 'PRKCZ', 'PLSCR1', 'WNK1', 'PIK3R1', 'PRKAR1A', 'PRKD1', 'GRB2', 'MAP3K14', 'RAB5A', 'GRB7', 'PXN', 'SH3KBP1', 'PITPNA', 'ELK1', 'ELK4', 'EPS8', 'HIST1H3A', 'GJA1', 'HIST1H3G', 'HIST1H3H', 'PLCG1', 'HIST1H3I', 'PLCG2', 'STAT5A', 'SH3GL2', 'MAP2K7', 'JUN', 'DUSP1', 'SH2D3C', 'CAV2', 'CAV1', 'GAB2', 'PTPN11', 'GAB1', 'PTPN12', 'EPS15L1', 'TNIP1', 'DNM1', 'EPN1', 'VAV1', 'VAV2', 'VAV3', 'RASA1', 'SP1', 'ELF3', 'CEACAM1', 'PIK3CB', 'KRT18', 'PIK3CA', 'KRT17', 'SOS2', 'PLEC', 'BCAR1', 'SOS1', 'ARF4', 'YWHAB', 'SHC1', 'PTPRR', 'PIK3R3', 'PIK3R2', 'PLD2', 'PLD1', 'GM12260', 'SOCS3', 'SOCS1', 'CASP9', 'SH3BGRL', 'EPS15', 'RIPK1', 'RALGDS', 'STAT1', 'MCF2', 'STAT2', 'STAT3', 'FOS', 'ITCH', 'CDC42', 'SPRY2', 'CRK', 'PKN2', 'KRAS', 'ZPR1', 'ERRFI1', 'HIP1', 'CEBPA', 'CEBPB', 'SRC', 'HDAC1', 'NDUFA13', 'HTT', 'CAMK2A', 'PIK3CD', 'WASL', 'AP2A1', 'PIK3C2B', 'CBL', 'PIK3CG', 'RPS6KA5', 'MAPK8', 'RPS6KA1', 'SIN3A', 'RPS6KA3', 'RPS6KA2', 'MAPK3', 'PTK2B', 'RAC1', 'MAPK1', 'HRAS', 'CSK', 'MAPK7', 'APPL1', 'JAK1', 'NCK1', 'NCK2', 'APPL2', 'GIT1', 'JAK2', 'Na']
EPO Receptor Signaling WP1249	['STAT5B', 'MAP2K2', 'STAT1', 'CISH', 'MAP2K1', 'STAT3', 'EPOR', 'RASA1', 'PTPRC', 'GRB2', 'RAF1', 'SOS1', 'PTPRU', 'SRC', 'EPO', 'IRS1', 'SHC1', 'IRS2', 'PIK3CG', 'SOCS1', 'AKT1', 'MAPK3', 'MAPK1', 'PDK1', 'STAT5A', 'JAK2', 'Na']
ESC Pluripotency Pathways WP339	['ACVR1', 'PDGFRB', 'EGF', 'PDGFRA', 'WNT5A', 'WNT5B', 'LIFR', 'SELENOP', 'MAPK12', 'APC', 'IL6ST', 'RAF1', 'LRP6', 'LRP5', 'ARAF', 'EGFR', 'AKT3', 'MYC', 'AKT1', 'FGF21', 'AKT2', 'FGF20', 'FGF23', 'FGF22', 'FZD2', 'FZD1', 'MAP2K5', 'FZD4', 'MAP2K2', 'SMAD5', 'WNT10B', 'WNT10A', 'MAP2K3', 'FZD3', 'SMAD4', 'WNT3A', 'FZD6', 'FZD5', 'MAP2K1', 'FZD8', 'SMAD1', 'FZD7', 'FZD9', 'SMAD7', 'SMAD6', 'SMAD9', 'FGF18', 'FGF17', 'FGF16', 'FGF15', 'HNF1A', 'FGFR1', 'FGF10', 'GRB2', 'FGF14', 'FGFR4', 'FGF13', 'FGFR3', 'FGF12', 'FGFR2', 'MDM2', 'FGF11', 'WNT2B', 'PDGFB', 'PDGFA', 'FGF1', 'FGF2', 'ELK1', 'FGF3', 'FGF4', 'FGF5', 'FGF6', 'FGF7', 'FGF8', 'FGF9', 'MAP2K6', 'ACTR2', 'JUN', 'PTPN11', 'GAB1', 'LIF', 'AXIN1', 'BRAF', 'WNT9B', 'WNT16', 'BMP4', 'ERAS', 'BMPR1A', 'BMPR1B', 'SOS1', 'BMPR2', 'GSK3B', 'PIK3R2', 'WNT6', 'WNT11', 'DVL1', 'DVL2', 'DVL3', 'LOC105242481', 'WNT1', 'WNT2', 'WNT3', 'WNT4', 'NOG', 'STAT3', 'WNT7A', 'FOS', 'WNT7B', 'MTOR', 'CTNNB1', 'PTEN', 'PIK3CD', 'MAPK1', 'HRAS', 'MAPK7', 'MAPK6', 'JAK1', 'MAPK4', 'Na']
Eicosanoid Lipid Synthesis Map WP4335	['PGS1', 'ALOX5', 'PLA2G4A', 'PLA2G4B', 'PLA2G5', 'PLA2G6', 'PTGES', 'PTGS2', 'PTGDS', 'Na']
Eicosanoid Synthesis WP318	['PTGIS', 'PTGES2', 'PNPLA8', 'ALOX15', 'ALOX5AP', 'ALOX12', 'PLA2G6', 'PTGS1', 'PTGS2', 'LTC4S', 'ALOX8', 'TBXAS1', 'ALOX5', 'DPEP1', 'LTA4H', 'GGT1', 'PTGES', 'PTGDS', 'Na']
